# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
浦岡	うらおか
浦島	うらしま
浦川	うらかわ
浦松	うらまつ
浦江	うらえ
浦沢	うらさわ
浦浜	うらはま
浦田	うらた
浦西	うらにし
浦谷	うらたに
浦部	うらべ
浦郷	うらごう
浦野	うらの
浩一	こういち
浩三	こうぞう
浩世	ひろゆき
浩久	ひろひさ
浩之	ひろゆき
浩之助	こうのすけ
浩也	こうや
浩人	ひろと
浩仁	こうじ
浩介	こうすけ
浩代	ひろよ
浩伸	ひろのぶ
浩俊	ひろとし
浩保	ひろやす
浩信	ひろのぶ
浩光	ひろみつ
浩克	ひろかつ
浩典	ひろのり
浩則	ひろのり
浩勝	ひろかつ
浩史	こうじ
浩吉	こうきち
浩和	ひろかず
浩士	ひろし
浩太郎	こうたろう
浩夫	ひろお
浩孝	ひろたか
浩実	ひろみ
浩宣	ひろのぶ
浩宮	ひろのみや
浩寿	ひろかず
浩尚	ひろなお
浩巳	ひろみ
浩市	こういち
浩康	ひろやす
浩徳	ひろのり
浩志	こうじ
浩恵	ひろえ
浩憲	ひろのり
浩文	ひろふみ
浩明	ひろあき
浩昭	ひろあき
浩晃	ひろあき
浩晶	ひろあき
浩樹	こうき
浩次	こうじ
浩正	ひろまさ
浩江	ひろえ
浩治	こうじ
浩満	ひろみつ
浩爾	こうじ
浩生	ひろお
浩範	ひろのり
浩紀	ひろのり
浩紹	ひろつぐ
浩美	ひろみ
浩至	ひろし
浩良	ひろよし
浩行	ひろゆき
浩誉	ひろたか
浩貴	こうき
浩通	ひろみち
浩道	ひろみち
浩達	ひろさと
浩靖	ひろやす
浪岡	なみおか
浪川	なみかわ
浪本	なみもと
浪花	なにわ
浪花亭	なにわてい
浪貝	なみがい
浮川	うきがわ
浮田	うきた
浮舟	うきふね
浮谷	うきや
浴中	えきなか
浴口	えきぐち
浴本	えきもと
浴田	えきた
海上	うなかみ
海保	かいほ
海内	うみうち
海勢頭	うみせど
海北	かいほう
海南	かな
海南江	かなえ
海原	うみはら
海史	ひろし
海和	かいわ
海地	うみじ
海堀	かいほり
海妻	かいずま
海宝	かいほう
海尊	かいそん
海峡	かいきょう
海川	うみかわ
海月	うみづき
海木	かいき
海東	かいとう
海江田	かいえだ
海治	うみじ
海沼	かいぬま
海津	かいず
海渡	かいど
海田	かいだ
海磯	かいそ
海稲	かいね
海老	えび
海老原	えびはら
海老名	えびな
海老坂	えびさか
海老塚	えびずか
海老根	えびね
海老沢	えびさわ
海老沼	えびぬま
海老田	えびた
海藤	かいとう
海蜂	みほ
海谷	かいや
海道	かいとう
海部	かいふ
海野	うみの
海附	うみつき
海音寺	かいおんじ
海鵬	かいほう
涌井	わくい
涌本	わくもと
涌田	わくた
涙香	るいこう
涛岡	なみおか
涸沢	からさわ
涼乃	すずの
涼子	りょうこ
涼宮	すずみや
涼秋	りょしゅう
涼葉	すずは
涼風	すずかぜ
涼香	りょうか
淀井	よどい
淀君	よどぎみ
淀屋	よどや
淀川	よどかわ
淀殿	よどどの
淋妹	りんす
淑乃	よしの
淑之	としゆき
淑華	しゅくか
淑郎	しゅくろう
淡口	あわぐち
淡島	あわしま
淡谷	あわや
淡路	あわじ
淡輪	たんなわ
淡野	たんの
深乃	ふかの
深井	ふかい
深作	ふかさく
深堀	ふかほり
深尾	ふかお
深山	ふかやま
深川	ふかがわ
深村	ふかむら
深水	しんすい
深江	ふかえ
深沢	ふかさわ
深津	ふかつ
深浦	ふかうら
深海	ふかみ
深澤	ふかさわ
深瀬	ふかせ
深田	ふかだ
深町	ふかまち
深石	ふかいし
深緑	ふかみどり
深美	ふかみ
深見	ふかみ
深谷	ふかや
深野	ふかの
深雪	みゆき
淳之	あつゆき
淳也	あつや
淳仁	じゅんじ
淳介	じゅんすけ
淳司	じゅんじ
淳和	じゅんな
淳嗣	じゅんじ
淳夫	あつお
淳子	あつこ
淳平	じゅんぺい
淳慎	あつのり
淳次	じゅんじ
淳浩	あつひろ
淳美	あつみ
淳路	じゅんじ
淳雄	あつお
淵上	ふちがみ
淵田	ふちた
淵野	ふちの
淺井	あさい
淺原	あさはら
淺山	あさやま
淺岡	あさおか
淺川	あさかわ
淺田	あさだ
淺羽	あさば
淺野	あさの
添田	そえた
添谷	そえや
清一	せいいち
清一郎	せいいちろう
清中	きよなか
清丸	せいまる
清乃	きよの
清久	きよひさ
清之助	せいのすけ
清二	せいじ
清井	きよい
清亮	きよすけ
清人	きよと
清信	きよのぶ
清元	きよもと
清光	きよみつ
清公	きよきみ
清博	きよひろ
清原	きよはら
清史	きよし
清右衛門	せいうえもん
清司	せいじ
清吉	せいきち
清吾	せいご
清周	せいしゅう
清和	せいわ
清増	きよます
清夫	きよお
清姫	きよひめ
清子	きよこ
清孝	きよたか
清宏	きよひろ
清宗	きよむね
清実	きよみ
清宮	きよみや
清家	せいけ
清寧	せいねい
清寿	きよとし
清尾	せいお
清岡	きよおか
清島	きよしま
清崇	きよたか
清崎	きよさき
清嶋	きよしま
清川	きよかわ
清己	せいき
清平	きよへい
清康	きよやす
清廣	きよひろ
清弘	きよひろ
清張	きよはる
清彦	きよひこ
清志郎	きよしろう
清恵	きよえ
清成	きよなり
清房	きよふさ
清文	きよふみ
清方	きよかた
清明	きよあき
清昭	きよあき
清晴	きよはる
清木場	きよこば
清本	きよもと
清栄	きよえ
清樹	きよき
清橋	きよはし
清次	きよじ
清次郎	せいじろう
清正	きよまさ
清武	きよたけ
清水	しみず
清水口	しみずぐち
清水谷	しみずたに
清水頭	しみずがしら
清沢	きよさわ
清治	きよはる
清浦	きようら
清滋	きよし
清滝	きよたき
清澄	きよすみ
清澤	きよさわ
清瀧	きよたき
清瀬	きよせ
清熊	きよくま
清玲	ちんりん
清生	きよき
清田	きよた
清登	きよと
清盛	きよもり
清秀	きよひで
清範	きよのり
清美川	きよみがわ
清臣	きよおみ
清良	きよよし
清藤	せいとう
清行	きよゆき
清谷	きよたに
清貞	きよさだ
清貴	きよき
清起	きよおき
清輔	きよすけ
清輝	きよてる
清重	きよしげ
清野	きよの
清長	きよなが
清音	きよね
清顕	きよあき
清香	さやか
清高	きよたか
済時	なりとき
渉一	しょういち
渋井	しぶい
渋佐	しぶさ
渋川	しぶかわ
渋沢	しぶさわ
渋澤	しぶさわ
渋田	しぶた
渋谷	しぶたに
渓一	けいいち
渓斎	けいさい
渕上	ふちがみ
渕崎	ふちざき
渕澤	ふちざわ
渕田	ふちだ
渚左	なぎさ
渡並	となみ
渡久山	とくやま
渡井	わたい
渡会	わたらい
渡利	わたり
渡名喜	となき
渡壁	わたかべ
渡守武	ともたけ
渡志野	わたしの
渡来	わたらい
渡海	とかい
渡瀬	わたせ
渡辺	わたなべ
渡辺智	わたなべとみ
渡邉	わたなべ
渡邊	わたなべ
渡部	わたべ
渡里	わたり
渡野辺	わたのべ
渥美	あつみ
渥見	あつみ
渦原	うずはら
温井	ぬくい
温品	ぬくしな
温子	あつこ
温水	ぬくみず
温泉	おんせん
温美	あつみ
湊富士	みなとふじ
湖中	こなか
湖吹美	こふみ
湖咲	こさき
湖島	こじま
湖月	こづき
湖衣	こい
湛山	たんざん
湧田	わくた
湧稲国	わきなぐに
湯上谷	ゆがみだに
湯下	ゆした
湯井	ゆい
湯佐	ゆさ
湯元	ゆもと
湯原	ゆはら
湯川	ゆかわ
湯木	ゆき
湯本	ゆもと
湯村	ゆむら
湯江	ゆえ
湯沢	ゆざわ
湯淺	ゆあさ
湯澤	ゆさわ
湯王	とうおう
湯田	ゆた
湯目	ゆめ
湯舟	ゆふね
湯蓋	ゆぶた
湯藤	ゆとう
湯谷	ゆたに
湯野	ゆの
湯野川	ゆのかわ
満之	みつゆき
満井	みつい
満代	みつよ
満佐雄	まさお
満兼	みつかね
満則	みつのり
満吉	まんきち
満喜子	まきこ
満喜江	まきえ
満坂	みつさか
満基	みつもと
満壽美	ますみ
満安	みつやす
満宜	みつぎ
満富	みつとみ
満寿二	ますじ
満屋	みつや
満島	みつしま
満川	みつかわ
満樹	みつぎ
満淵	みつぶち
満理	まり
満理絵	まりえ
満用	みつもち
満田	みつだ
満男	みつお
満石	みついし
満祐	みちすけ
満穂	みつほ
満紀子	まきこ
満美	まみ
満美子	まみこ
満里奈	まりな
満頼	みつより
源一	げんいち
源一郎	げんいちろう
源中	げんなか
源九郎	げんくろう
源五	げんご
源兵衛	げんべえ
源内	げんない
源助	げんすけ
源原	みなはら
源吉	みなよし
源吾	げんご
源四郎	げんしろう
源太郎	げんたろう
源川	みながわ
源文	げんぶん
源次郎	げんじろう
源氏	げんじ
源河	げんが
源蔵	げんぞう
源造	げんぞう
源間	げんま
源馬	げんま
準之介	じゅんのすけ
準哉	じゅんや
溝上	みぞうえ
溝口	みぞくち
溝呂木	みぞろぎ
溝尻	みぞじり
溝手	みぞて
溝江	みぞえ
溝河	みぞかわ
溝淵	みぞぶち
溝渕	みぞぶち
溝田	みぞた
溝畑	みぞはた
溝端	みぞはた
溝縁	みぞぶち
溝越	みぞこし
溝辺	みぞべ
滉一	こういち
滉二	こうじ
滋一	しげかず
滋之	しげゆき
滋人	しげひと
滋夫	しげお
滋子	しげこ
滋宜	しげのり
滋山	しげやま
滋己	しげみ
滋弥	しげや
滋正	しげまさ
滋生	しげみ
滋範	しげのり
滋美	しげみ
滋賀子	しがこ
滋雄	しげお
滑志田	なめしだ
滝上	たきうえ
滝下	たきした
滝井	たきい
滝原	たきはら
滝口	たきぐち
滝夫	たきお
滝子	たきこ
滝山	たきやま
滝島	たきしま
滝川	たきがわ
滝本	たきもと
滝沢	たきさわ
滝波	たきなみ
滝浪	たきなみ
滝田	たきた
滝谷	たきたに
滝野	たきの
滝雄	たきお
滝鼻	たきはな
滴草	しずくさ
漁田	いさりだ
漆原	うるしはら
漆山	うるしやま
漆島	うるしま
漆嶌	うるしま
漆田	うるしだ
漆畑	うるしはた
漆間	うるま
漢人	かんど
漱石	そうせき
潔史	きよし
潔司	きよし
潛蔵	せんぞう
潤也	じゅんや
潤二	じゅんじ
潤二郎	じゅんじろう
潤史	じゅんじ
潤吉	じゅんきち
潤子	じゅんこ
潤次	じゅんじ
潤治	じゅんじ
潮子	しおこ
潮崎	しおさき
潮木	うしおぎ
潮田	うしおだ
潮見	しおみ
潮谷	しおたに
澁佐	しぶさ
澁川	しぶかわ
澁木	しぶき
澁澤	しぶさわ
澁谷	しぶや
澄原	すみはら
澄子	すみこ
澄孝	すみたか
澄川	すみかわ
澄恵	すみえ
澄田	すみた
澄男	すみお
澄美	すすみ
澄貞	すみさだ
澄隆	すみたか
澄雄	すみお
澗潟	まがた
澤井	さわい
澤入	さわいり
澤口	さわぐち
澤地	さわち
澤埜	さわの
澤宮	さわみや
澤山	さわやま
澤崎	さわさき
澤幡	さわはた
澤明	さわあき
澤木	さわき
澤本	さわもと
澤村	さわむら
澤水	さわみ
澤田	さわだ
澤畑	さわはた
澤登	さわと
澤藤	さわふじ
澤谷	さわたに
澤辺	さわべ
澤邉	さわべ
澤部	さわべ
澤野	さわの
澤飯	さわい
澳邑	おうむら
濁澤	にごりさわ
濃沼	こいぬま
濃野	のうの
濤川	なみかわ
濱上	はまがみ
濱中	はまなか
濱口	はまぐち
濱坂	はまさか
濱尾	はまお
濱屋	はまや
濱島	はましま
濱崎	はまざき
濱嶌	はまじま
濱川	はまかわ
濱本	はまもと
濱浦	はまうら
濱田	はまだ
濱砂	はますな
濱谷	はまたに
濱野	はまの
濱錦	はまにしき
瀧下	たきした
瀧井	たきい
瀧原	たきはら
瀧口	たきぐち
瀧宮	たきみや
瀧山	たきやま
瀧川	たきかわ
瀧本	たきもと
瀧村	たきむら
瀧沢	たきざわ
瀧波	たきなみ
瀧浪	たきなみ
瀧澤	たきざわ
瀧藤	たきとう
瀧野	たきの
瀬上	せがみ
瀬下	せした
瀬之間	せのま
瀬口	せぐち
瀬古	せこ
瀬名	せな
瀬在	せざい
瀬地山	せちやま
瀬奈	せな
瀬尾	せお
瀬山	せやま
瀬島	せじま
瀬川	さがわ
瀬左衛門	せざえもん
瀬恒	せつね
瀬戸内	せとうち
瀬戸口	せとぐち
瀬戸山	せとやま
瀬戸川	せとがわ
瀬政	せまさ
瀬木	せき
瀬楽	せらく
瀬池山	せちやま
瀬河	せがわ
瀬津	せつ
瀬理奈	せりな
瀬田	せた
瀬田川	せたがわ
瀬畑	せはた
瀬端	せばた
瀬能	せのう
瀬良	せら
瀬藤	せとう
瀬見井	せみい
瀬谷	せたに
瀬里奈	せりな
瀬野	せの
瀬間	せま
瀬高	せたか
灘井	なだい
灘岡	なだおか
灘本	なだもと
火坂	ひさか
火浦	ひうら
火田	ひだ
火野	ひの
灰原	はいばら
灰地	はいち
灰田	はいだ
灰谷	はいたに
炎谷	ぬくたに
炭田	すみた
炭竈	すみかま
炭谷	すみたに
炯田	かまた
為三郎	ためさぶろう
為久	いきゅう
為也	ためなり
為信	ためのぶ
為則	ためのり
為国	ためくに
為國	ためくに
為広	ためひろ
為我井	ためがい
為景	ためかげ
為末	ためすえ
為汲	ためくみ
為治	ためじ
為田	ためだ
為義	ためよし
為近	ためちか
為重	ためしげ
烈弘	やすひろ
烏丸	からすま
烏賀陽	うがや
烏野	からすの
烽彦	ほうげん
無藤	むとう
無門	むもん
無限	むげん
煎本	いりもと
煙山	けむりやま
煙田	たばた
照三	てるぞう
照下	てるした
照下土竜	ひのした
照久	てるひさ
照井	てるい
照國	てるくに
照夫	てるお
照山	てるやま
照彦	てるひこ
照文	てるふみ
照永	てるなが
照沼	てるぬま
照満	てるみつ
照美	てるみ
照角	あきふさ
照造	てるぞう
照道	てるみち
照雄	てるお
熊丸	くままる
熊久保	くまくぼ
熊井	くまい
熊代	くましろ
熊倉	くまくら
熊切	くまきり
熊取谷	いすたに
熊坂	くまさか
熊岡	くまおか
熊崎	くまさき
熊川	くまかわ
熊手	くまて
熊木	くまき
熊本	くまもと
熊沢	くまさわ
熊治	くまじ
熊渕	くまぶち
熊澤	くまさわ
熊田	くまた
熊篠	くましの
熊耳	くまがみ
熊谷	くまがえ
熊辻	くまつじ
熊野	くまの
熊野谷	くまのや
熱海	あつみ
熱田	あつた
爲房	ためふさ
爽一	そういち
爽一郎	そういちろう
片上	かたかみ
片倉	かたくら
片原	かたはら
片塰	かたあま
片家	かたいえ
片寄	かたよせ
片山	かたやま
片山潜	かたやません
片岡	かたおか
片峰	かたみね
片平	かたひら
片方	かたがた
片村	かたむら
片柳	かたやなぎ
片根	かたね
片桐	かたぎり
片淵	かたぶち
片渕	かたぶち
片瀬	かたせ
片理	へんり
片田	かただ
片石	かたいし
片福面	かたおかめ
片貝	かたがい
牛丸	うしまる
牛久保	うしくぼ
牛之浜	うしのはま
牛場	うしば
牛尾	うしお
牛尾田	うしおだ
牛山	うしやま
牛島	うしじま
牛嶋	うしじま
牛川	うしかわ
牛木	うしき
牛木素	うしきそ
牛村	うしむら
牛来	ごらい
牛渡	うしわたり
牛滝	うしたき
牛澤	うしざわ
牛田	うしだ
牛窪	うしくぼ
牛腸	ごちょう
牛若	うしわか
牛越	うしこし
牛込	うしごめ
牛迫	うしさこ
牛野	うしの
牟田	むた
牟田口	むたぐち
牟礼	むれ
牧也	まきや
牧人	まきと
牧内	まきうち
牧原	まきはら
牧口	まきぐち
牧山	まきやま
牧岡	まきおか
牧島	まきしま
牧戸	まきと
牧本	まきもと
牧村	まきむら
牧瀬	まきせ
牧田	まきた
牧紀	まき
牧良	まきら
牧谿	もっけい
牧里	まり
牧野	まきの
物部	ものべ
物集	もずめ
犀川	さいかわ
犬丸	いぬまる
犬井	いぬい
犬伏	いぬぶし
犬塚	いぬづか
犬子	いぬこ
犬山	いぬやま
犬童	いぬどう
犬飼	いぬかい
犬養	いぬかい
狂四郎	きょうしろう
狐狸庵	こりあん
狐野	この
狗巻	いぬまき
狛林	こまばやし
狩生	かりゅう
狩野	かの
独歩	どっぽ
独鈷杵	とこしょ
狭間	はざま
猛三郎	もうざぶろう
猛史	たけし
猛志	たけし
猛敏	たけとし
猪一郎	いいちろう
猪上	いのうえ
猪俣	いのまた
猪八戒	ちょはっかい
猪原	いのはら
猪又	いのまた
猪口	いのくち
猪名川	いながわ
猪塚	いのずか
猪山	いやま
猪方	いのかた
